fips,pm25
54039,10.91450499
54087,9.898031018
54081,8.249323369
54005,9.690656089
54079,10.32014427
54015,9.873281901
54045,9.627289879
54067,8.574129806
54053,10.44136756
54035,10.16394326
54013,9.917364098
54021,10.07387884
54003,10.90922757
54037,10.9593571
54065,10.03216588
54027,9.501753068
54043,9.961619948
54011,11.31292933
54099,10.45044558
54069,11.25338959
54009,12.54190744
54051,11.20883149
54029,12.364056
54103,10.34034877
54107,10.92755636
54073,10.38779121
54105,9.792771269
54095,10.54236696
54085,9.935943168
54097,9.297762087
54101,8.165615037
54083,7.544701273
54001,10.0444169
54093,7.375896176
54033,11.23961988
54041,10.1434174
54007,10.16219182
54017,10.12504354
54091,11.06555644
54077,9.588325514
54061,12.0735664
54049,11.38088319
54023,8.619661422
54057,10.50599007
54031,8.843181867
54071,7.435708546
37059,10.84450469
37171,10.35701618
37067,11.42491548
37197,10.56504002
37159,11.48313013
37169,10.42794752
37157,10.85561935
37057,11.31765103
37001,11.03915701
37151,10.90220031
37037,11.0292757
37123,11.02416391
37033,10.44277447
37081,11.54528155
37135,10.87469164
37105,11.55231257
37125,11.16453945
37145,10.15565791
37085,11.23040294
37183,11.78463531
37063,11.78414172
37101,11.00703078
37077,10.30009719
37069,10.24401768
37191,11.21979429
37181,10.21210971
37185,9.925135501
37127,10.54393276
37065,10.5098641
37015,9.612443926
37013,9.233735495
37147,10.37291169
37195,10.99844119
37091,9.764038406
37131,9.87793856
37083,9.989491895
37095,8.876828507
37117,9.802445774
37079,10.4348924
37139,10.56929816
37055,9.490512062
37053,9.497764522
37143,9.466032776
37029,9.514007899
37177,8.985283878
37073,9.580125163
37187,9.294192668
37041,9.714722905
37167,11.32172387
37071,11.46663547
37007,11.22318341
37097,10.92444921
37045,10.93866299
37161,10.87818847
37025,11.91028897
37119,12.58043927
37109,10.98476804
37179,11.32759388
37051,11.83384288
37093,11.01938108
37163,10.94135934
37155,11.07279467
37017,10.70910841
37061,10.17459337
37153,11.2684283
37165,11.30697351
37129,10.58689734
37019,9.997651289
37141,10.09949624
37047,10.28084091
37133,10.0535888
37107,10.75371811
37137,8.914398351
37031,8.964790497
37049,9.787294463
37103,9.425750191
37035,11.19447839
37189,7.804611763
37193,10.108169
37027,10.82388408
37023,10.08416048
37009,7.761289039
37011,7.394216712
37005,8.073441991
37003,10.33848633
37021,9.741675564
37075,8.326503545
37121,8.416373758
37099,7.614674166
37175,7.684304678
37089,9.290956347
37173,7.012286884
37199,8.532017586
37087,7.734518628
37149,10.57769985
37113,7.688974666
37111,9.761094581
37115,8.874443726
37039,9.135344272
37043,9.334702141
45027,10.66801381
45079,12.30179881
45009,10.69207601
45081,10.63835653
45055,11.07714442
45061,10.89678857
45039,10.79471526
45075,10.86072221
45017,10.70423695
45023,10.88240168
45063,11.51196786
45071,10.91780917
45085,11.19575553
45089,10.28713459
45057,10.85984732
45031,11.28843502
45029,10.3726984
45025,10.99420712
45003,11.01241798
45041,10.84720586
45083,11.26572277
45087,10.87707639
45059,10.66537429
45021,11.2210381
45045,11.46083197
45019,11.05168344
45015,10.42329216
45035,10.61287983
45043,10.56239655
45051,10.71639372
45069,11.17739559
45067,10.49418079
45033,10.87148353
45001,10.65034977
45007,10.96772066
45077,11.56003842
45073,11.25017015
45047,10.96702174
45091,11.36369117
45011,10.75254836
45005,10.69931879
45065,10.90551568
45037,10.63051652
45013,10.619891
45049,10.50635982
45053,10.39625827
13089,13.68291725
13135,13.22232094
13121,13.82668915
13067,13.51727289
13013,11.64786044
13247,12.73957881
13217,12.21804146
13297,11.66023528
13117,12.01596721
13159,11.42351095
13057,12.17534261
13015,12.44182324
13233,11.72756157
13115,12.66565643
13045,11.85956795
13143,11.17235923
13097,12.93195445
13223,12.28969626
13129,12.52074863
13227,10.39250512
13085,10.24725514
13149,11.73390957
13171,11.24375333
13113,12.62045463
13231,11.18312109
13255,11.70511936
13035,11.60809158
13199,11.1638452
13077,12.13360619
13151,12.43124993
13285,11.62200505
13063,13.70780175
13293,11.11301969
13107,10.73396968
13209,10.65504469
13309,10.77206567
13163,10.83019077
13031,11.01841392
13109,10.78646699
13267,10.61529888
13251,10.65832811
13033,10.75767307
13279,10.99123734
13043,10.70211387
13165,10.7154225
13175,11.09148466
13283,10.74588212
13139,11.52916529
13011,11.08530094
13291,8.665060838
13111,8.792158634
13147,10.86423234
13157,11.53772849
13119,11.07418456
13123,8.784647242
13137,9.971514708
13241,8.732063107
13311,8.961826431
13187,10.10104574
13257,11.09526456
13281,8.478863823
13059,11.92915164
13221,10.88119585
13219,11.26525705
13211,11.38210647
13105,10.9188073
13195,11.02083956
13265,10.82297949
13133,10.9835189
13317,10.77451111
13213,11.19926391
13295,11.39496654
13313,12.35150012
13047,12.257529
13055,11.2434386
13083,10.291877
13073,11.41651342
13245,12.00370322
13189,10.88683147
13301,10.72827347
13125,10.80138798
13181,10.86232191
13315,11.00200277
13167,10.79160588
13207,11.40398063
13153,11.80662485
13269,10.95121326
13093,11.12062849
13225,11.23561066
13081,11.68380647
13091,10.8098985
13023,10.93804559
13319,11.25172387
13303,10.98937867
13289,11.2886389
13237,11.35435332
13169,11.31430365
13009,11.93925164
13235,11.11041383
13271,10.7721837
13193,11.1015811
13079,11.16672119
13021,12.75447449
13141,10.95168726
13179,10.36632213
13051,11.26763124
13103,10.49221731
13191,10.03293821
13029,10.34499371
13183,10.24516476
13299,10.38585001
13005,10.48949888
13069,10.75840355
13001,10.78748628
13229,10.28759204
13127,10.12137269
13161,10.61863349
13049,9.568548773
13025,9.888592265
13305,10.34919134
13039,9.699262276
13185,10.83134513
13075,10.72190197
13019,10.62428798
13065,9.93823205
13003,10.42296462
13027,10.4673261
13275,10.50508655
13173,10.27780697
13101,9.939304783
13095,11.71109472
13261,10.90828158
13287,10.90442313
13205,10.79310235
13071,10.80820374
13277,10.95614269
13177,11.00779091
13017,10.85544651
13155,10.80902619
13321,10.87402568
13263,11.08383338
13197,10.67842103
13145,11.13636355
13053,11.2441617
13249,10.74546159
13259,11.05891424
13215,12.67114148
13307,10.70609376
12019,9.177952509
12109,9.113425267
12107,8.863263726
12067,9.451415151
12089,9.537937491
12023,9.419112261
12125,9.05945277
12003,9.13071898
12007,8.922551474
12047,9.812564886
12079,9.970769925
12121,9.653244449
12031,9.853325264
12069,8.966228801
12127,8.879054438
12035,8.945494941
12083,8.930947087
12119,9.008639111
12073,10.85969897
12037,9.833094895
12077,9.999154046
12039,10.06699293
12129,9.933805598
12065,10.01209949
12123,9.653036216
12029,9.231999722
12005,10.66909199
12063,10.42416019
12013,9.967056072
12131,10.11591212
12059,10.48120174
12133,10.2299279
12045,9.894901199
12033,10.72347642
12113,10.25124398
12091,10.53077189
12001,9.190966962
12041,9.224531855
12075,9.204390488
12117,9.071754731
12095,9.140350251
12009,8.278091979
12061,7.976590374
12087,7.560570566
12086,8.291334506
12011,8.297535066
12099,7.895853661
12051,8.160405292
12085,8.058464828
12043,8.128613476
12057,9.982459141
12101,9.508595438
12103,10.09445137
12105,9.203689876
12055,8.374874559
12081,9.704539985
12097,8.896988158
12049,8.868420203
12071,8.629737697
12015,8.830339347
12021,8.347026811
12115,9.374347154
12027,8.705105509
12017,9.231683681
12053,9.202814654
12111,7.995739507
12093,8.143187453
1115,12.15991983
1073,13.75314027
1117,12.68053642
1123,11.66272715
1009,11.79302254
1121,12.42753077
1095,11.53790471
1043,11.6999031
1007,11.99871473
1127,11.97941773
1021,11.88992674
1027,11.37618696
1103,11.68844808
1037,11.84138509
1125,12.27787214
1065,11.56663619
1107,10.87318944
1063,11.29867366
1119,10.90545761
1133,11.02220817
1057,11.05785319
1093,10.45550887
1075,10.63998538
1059,10.14973519
1077,11.10393634
1083,11.48298456
1033,11.19923274
1079,11.08354753
1071,10.89091125
1089,12.06690214
1055,12.19161472
1019,12.17633443
1049,10.66002804
1001,11.71258705
1109,10.88573381
1041,10.81846112
1101,12.75182211
1013,10.80414611
1005,10.98196705
1051,11.88318296
1011,11.31355676
1085,11.51676524
1039,10.46682837
1087,11.72926496
1015,12.30684977
1029,11.36288469
1111,11.47472952
1069,11.04480204
1067,10.68915457
1045,10.87222193
1061,10.63804515
1031,10.91688031
1035,10.375138
1099,10.56408426
1053,10.55221065
1131,11.09315092
1025,10.58968739
1097,10.69049756
1003,10.07772305
1129,10.40345423
1047,11.76477617
1091,11.07377767
1105,11.5626755
1081,11.81775128
1113,11.7752765
1017,11.42308266
1023,10.41929561
47147,10.6605499
47037,12.34017462
47041,10.44985587
47187,10.74823386
47021,10.54224452
47189,11.22728965
47031,10.45057152
47117,10.39661214
47003,10.95853676
47165,10.98097972
47161,10.27318346
47081,10.05217034
47015,9.984840277
47043,10.17181354
47159,10.74102523
47149,11.30170092
47125,11.22880203
47169,10.56361907
47083,10.11986033
47085,10.26047166
47111,10.00046441
47135,10.02370539
47177,10.70829023
47103,10.79827812
47119,10.67417507
47061,8.373145965
47065,12.22161525
47107,12.00544173
47051,10.10450993
47139,10.65672
47011,12.38255544
47123,10.77978924
47143,10.23206338
47121,12.01626694
47153,8.897388479
47035,8.333584757
47007,8.563373998
47115,9.973846044
47127,10.51451312
47157,12.256512
47179,11.63104445
47059,11.77520866
47163,11.49331754
47091,8.10977097
47073,11.02548627
47019,10.28206884
47171,8.807277402
47009,12.19911929
47001,11.39003963
47025,9.783152934
47057,10.86353325
47029,11.31929168
47013,9.003583753
47129,9.392510804
47093,12.81073492
47089,11.95396041
47151,8.902372015
47155,11.70453266
47105,12.72263648
47145,12.05229267
47067,10.05918141
47063,11.80472299
47173,10.82370028
47033,10.62484955
47167,10.40952651
47075,10.47013449
47045,11.21565913
47069,9.476036909
47047,9.750011085
47097,10.69901287
47109,9.66978842
47095,11.14620838
47017,9.998715747
47005,10.20070002
47079,10.25531004
47183,10.62629537
47131,10.94740364
47053,10.51034137
47113,10.32289726
47039,10.10313404
47071,10.09253239
47077,9.855354766
47023,9.516920765
47181,9.818131889
47055,10.59800909
47099,10.17973633
47101,9.924390846
47141,10.53865918
47049,8.506954606
47027,10.40169946
47133,9.663884198
47087,10.43974227
47137,9.972234172
47175,9.803490889
47185,10.4468409
28071,9.699740118
28137,10.23214266
28009,9.298565187
28107,9.951628666
28119,10.65327752
28139,9.318077141
28093,9.435194784
28027,10.86781737
28143,10.75529771
28145,9.67674603
28033,10.71203113
28151,10.34458983
28125,10.24428455
28011,10.58654198
28133,10.56340052
28055,10.10744558
28053,10.35367623
28081,10.56767965
28115,9.776497442
28095,10.39566082
28117,10.04025706
28141,9.959538623
28003,9.993580879
28013,9.633255513
28057,10.23366071
28017,10.01036062
28043,9.971348048
28015,9.470901452
28135,10.43442935
28161,9.512777032
28051,9.821855509
28097,9.241063459
28083,10.70469081
28163,9.835091039
28049,10.7979312
28121,9.904310472
28127,9.367262191
28089,10.32048818
28079,9.307839878
28101,9.531101635
28029,9.184846701
28007,9.254793654
28063,9.206153211
28123,9.507124947
28021,9.343723421
28129,9.491235828
28031,9.430625353
28001,10.04331525
28077,9.376533227
28149,9.874284081
28075,10.31796734
28153,10.15749215
28069,9.937489856
28023,9.888391537
28061,9.619701538
28159,9.345246157
28103,10.37451724
28099,9.38646509
28041,9.922211954
28035,10.7802769
28073,9.430594833
28065,9.281482798
28111,9.729395848
28109,9.596782524
28091,9.350847497
28067,10.11983311
28039,9.777072914
28047,10.56880355
28045,9.695749689
28059,10.23698282
28131,9.363683719
28085,9.301793394
28037,9.055528098
28157,9.318542652
28113,9.32783362
28005,9.03395719
28147,9.113081896
28087,10.75811069
28019,9.200922617
28155,9.363680908
28025,10.48635198
28105,10.48449354
13037,10.38291013
13087,10.31218269
13099,10.42722393
13061,10.3280677
13273,10.3513461
13131,9.968894004
13243,10.30396154
13201,10.61022123
13253,10.51070651
13239,10.5804278
13007,10.51912336
21211,10.89973217
21179,10.94032665
21223,10.76306569
21103,10.55023301
21155,10.63494764
21185,11.20633448
21111,13.34852236
21229,10.71140651
21215,10.89615366
21029,11.49073282
21163,10.76044023
21027,10.61457359
21093,10.93234447
21167,10.69084974
21181,10.51689611
21197,10.0205267
21205,9.744803213
21165,9.44702567
21209,10.43647633
21173,10.41350484
21065,10.05795382
21113,11.12942748
21005,10.69303415
21239,10.91522647
21017,10.78781255
21187,10.70105213
21011,10.39922618
21151,10.72087159
21049,10.99566729
21109,9.264958335
21203,9.580337879
21079,10.47746803
21137,9.854971837
21021,10.41559063
21045,9.909631347
21067,12.11495432
21073,12.74720125
21235,9.939068583
21121,9.902478426
21125,10.09735678
21095,8.392917836
21131,9.504539899
21013,9.017453629
21133,9.219179316
21051,10.08292421
21193,10.00150716
21037,13.09750584
21023,10.70866689
21097,10.64642738
21015,11.8339632
21191,10.90001825
21041,11.01554511
21081,10.41421883
21117,13.23124794
21161,10.58495437
21069,10.32750491
21201,10.62522608
21077,11.13121685
21019,11.1737299
21089,10.68818352
21127,10.0713669
21043,9.823525778
21135,9.756115558
21063,9.72006631
21159,10.31997014
21115,10.2587803
21071,10.07137782
21237,9.590525864
21025,9.87394982
21129,10.09485815
21189,9.816590196
21175,9.774510574
21153,9.688137452
21195,9.942983095
21119,9.610187973
21145,11.49189104
21035,10.33442336
21039,10.72567303
21007,10.82783091
21157,10.56763511
21083,10.47994841
21139,10.61449886
21105,10.7988597
21055,10.49507332
21143,10.42536902
21075,10.8825727
21227,11.33620788
21003,10.48943124
21009,10.81781213
21169,10.19753717
21171,10.35853836
21213,11.14460299
21061,10.66737849
21031,11.02404508
21141,10.8831814
21219,10.87615653
21221,10.37396089
21047,10.88883182
21059,11.98944569
21183,11.18297291
21177,11.18237324
21149,11.6879846
21091,11.17017312
21101,12.20752404
21233,11.33241028
21107,11.01785448
21033,10.4530359
21225,11.4355096
21199,10.64753328
21231,10.16341227
21053,10.17534964
21207,10.44508488
21147,9.599902192
21085,10.66768088
21099,10.5368842
21001,10.3947608
21123,10.40495869
21057,10.71780363
21217,11.1235441
21087,10.54861978
39089,10.70772656
39049,12.82604633
39117,10.22650481
39083,10.12397823
39075,10.16897615
39159,11.49636493
39021,10.65475149
39023,11.50318325
39041,11.1811402
39097,11.19934055
39045,10.7047248
39127,10.22731946
39141,10.61192892
39129,11.28501951
39047,11.13278654
39073,9.941555689
39101,11.1882139
39065,10.75198943
39091,10.5999414
39175,10.78006916
39173,11.08371303
39143,11.04153159
39123,11.31795661
39095,12.60957554
39043,11.45081728
39171,10.48539851
39051,10.60161776
39069,11.11141444
39039,11.32479257
39119,10.8552015
39121,10.44042986
39013,11.08275525
39111,10.31773742
39059,10.68825696
39115,10.36433522
39031,10.81928203
39157,10.8117528
39081,11.61900381
39019,10.53147286
39067,10.60142522
39029,10.78964398
39093,11.6743623
39007,9.967574281
39035,12.69237868
39055,9.00202334
39085,11.62425926
39153,11.91177853
39133,10.50528654
39103,10.59865476
39169,10.3596177
39099,11.61154931
39155,10.79109251
39151,11.49649678
39063,10.84414542
39005,9.908991294
39147,10.75960618
39139,10.40411264
39033,10.60802855
39077,10.70218601
39061,13.79006282
39135,11.5689988
39017,13.31308189
39165,12.1697675
39015,11.04589605
39025,11.65591283
39001,10.38072275
39027,11.35480368
39071,10.8039939
39057,12.20344954
39149,11.13658125
39037,11.29375477
39113,13.14332481
39107,11.44381728
39109,11.76484777
39131,10.29245211
39053,10.32134299
39087,10.13977091
39079,10.23949135
39163,9.89751987
39145,10.27388904
39009,10.30496537
39105,10.28673591
39167,10.54489683
39003,11.42007146
39125,11.04117973
39137,10.96351758
39011,11.17429667
39161,11.20296872
18095,12.61429199
18057,12.73184024
18023,11.71207561
18059,12.22836987
18159,11.89085692
18011,11.89503206
18063,12.21346511
18139,11.61315288
18133,11.22266964
18081,12.45472008
18097,14.31655062
18145,12.20561815
18109,11.75265287
18065,11.44073224
18013,10.85387958
18127,11.05259494
18089,12.7478236
18073,10.49892961
18091,10.58026799
18111,10.49284012
18149,10.20977945
18099,10.27946225
18085,10.6339021
18039,10.9254365
18141,11.83874602
18087,9.721020446
18113,10.12364948
18069,11.32096161
18151,9.734117105
18003,12.62076498
18033,10.41594174
18001,11.27564349
18179,11.22923626
18183,10.56846529
18067,12.30204139
18049,10.86337783
18103,11.79567653
18015,11.71190467
18053,11.79767164
18017,11.56869243
18169,11.47768902
18131,10.73799781
18029,11.07335031
18161,11.54255927
18137,10.78084117
18047,11.26759739
18155,10.84520695
18115,11.11747268
18143,11.30494144
18019,12.13414596
18061,10.6765288
18175,10.67066691
18025,10.57973694
18043,11.23643691
18117,10.50815867
18077,10.91416926
18005,12.13106948
18071,11.2210882
18079,11.58515494
18031,11.36936927
18035,12.31107554
18041,11.43249495
18177,11.61820208
18075,11.38086305
18135,11.14633506
18009,11.45830268
18105,11.12434688
18093,10.82359997
18055,11.18096541
18119,10.86870512
18021,11.52489394
18027,11.75776871
18083,11.73146865
18037,11.50256018
18123,10.90361938
18101,11.01529426
18173,11.98200254
18147,11.63354698
18125,11.58200264
18129,11.65494956
18051,11.87367656
18163,13.81966445
18167,12.14615172
18121,11.15717568
18165,11.13211346
18153,11.60451042
18157,12.31239326
18107,11.64520905
18171,10.79910938
18045,11.42829069
18007,10.66639759
18181,11.08841842
26147,9.713471715
26087,8.203851961
26099,11.48778383
26125,10.48303604
26163,12.41779257
26161,10.09963148
26115,10.51370155
26093,8.939839383
26151,8.252623794
26049,9.932948967
26063,7.899416455
26155,8.776831069
26145,9.534945288
26157,8.259193758
26051,6.955671926
26017,8.433642498
26057,8.396223823
26035,6.610211988
26111,8.906965412
26135,5.025914455
26143,5.738444649
26129,5.80282999
26011,7.139396844
26001,5.644197829
26069,6.497977376
26073,8.202752678
26065,10.28809327
26037,8.855647739
26067,8.5560836
26117,7.749625849
26045,9.349997695
26015,8.498482315
26077,10.09276354
26005,9.108589408
26025,9.51252159
26159,9.201229727
26021,10.49935418
26023,9.350393682
26149,9.468159983
26027,9.366412001
26075,9.335484714
26091,9.934119874
26059,9.188585049
26081,9.932873872
26121,8.789331286
26085,6.609618322
26107,6.922902034
26123,7.368838683
26139,9.424177946
26105,7.422209345
26127,7.674481886
26165,5.759001682
26055,6.537133803
26009,5.786900255
26101,7.187246632
26019,6.487848244
26089,6.200000188
26133,6.282061537
26113,5.821387828
26079,5.565846181
26047,5.499539644
26031,5.309260723
26007,5.500305738
26119,5.170836531
26033,4.669984856
26029,5.952864637
26097,4.938890421
26039,5.089188739
26137,5.176042932
26141,5.100616344
26043,5.288236169
26083,3.921314848
26003,4.714361907
26041,5.659375841
26103,4.611031431
26109,5.823341603
26153,5.050631779
26095,4.519200653
26071,4.956726819
26061,4.428307878
26013,4.532396033
26131,4.985305768
26053,4.852806644
19181,8.095546665
19077,8.124380265
19049,8.249307689
19127,8.75115924
19083,8.435765803
19153,9.8374532
19185,7.832755735
19169,8.664509417
19029,8.318296563
19009,8.21986088
19123,9.023687452
19099,8.853684409
19015,8.2395565
19079,7.953012566
19125,8.48991855
19117,7.799929825
19073,7.966278577
19027,8.11391195
19121,7.934793994
19053,7.682539067
19197,7.69588706
19159,7.703985161
19107,9.082698871
19157,9.172771872
19135,8.038240862
19171,9.212933476
19039,7.650571282
19069,8.008141766
19001,8.068838257
19175,7.801056897
19033,8.081905229
19081,7.520881451
19189,7.612053644
19131,8.063356928
19195,7.759083826
19067,8.236330774
19109,7.519062505
19089,8.092771489
19187,7.723812993
19021,7.77176047
19063,7.501768515
19147,7.528257834
19091,7.53559013
19161,7.979261519
19025,7.693982271
19151,7.57269705
19041,7.83039214
19023,8.664255354
19037,8.47331636
19065,8.627956395
19019,9.243690098
19075,8.837483404
19013,9.591727233
19017,8.804277755
19173,7.789795896
19003,7.996927071
19137,8.505392041
19149,8.115428873
19167,7.859149789
19193,8.711198489
19035,8.26467366
19093,8.375028561
19141,7.825165327
19133,8.375858257
19119,7.537679818
19143,7.558711784
19059,7.723289663
19047,8.245642723
19165,8.498572888
19155,8.848455737
19085,8.447680804
19129,8.569169812
19145,8.429947603
19071,8.380962164
19061,9.282322663
19097,9.534949824
19105,9.623767433
19043,8.611472556
19055,9.05742125
19045,10.500174
19191,8.434727941
